(bytevector-c-int64-ref :procedure "(ypsilon c-types)" "retrieves an int64_t value from a bytevector")
(make-c-int16 :procedure "(ypsilon c-types)" "returns a bytevector contains an int16_t value")
(c-uint64-ref :procedure "(ypsilon c-types)" "retrieves an uint64_t value from a memory")
(bytevector-c-int32-ref :procedure "(ypsilon c-types)" "retrieves an int32_t value from a bytevector")
(alignof:bool :constant "(ypsilon c-types)" #f)
(c-int-set! :procedure "(ypsilon c-types)" "stores a int value to a memory")
(bytevector-c-int16-ref :procedure "(ypsilon c-types)" "retrieves an int16_t value from a bytevector")
(sizeof:void* :constant "(ypsilon c-types)" #f)
(alignof:int64_t :constant "(ypsilon c-types)" #f)
(bytevector-c-int8-ref :procedure "(ypsilon c-types)" "retrieves an int8_t value from a bytevector")
(sizeof:int :constant "(ypsilon c-types)" #f)
(alignof:int16_t :constant "(ypsilon c-types)" #f)
(bytevector-c-unsigned-long-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long long value from a bytevector")
(sizeof:bool :constant "(ypsilon c-types)" #f)
(alignof:double :constant "(ypsilon c-types)" #f)
(bytevector-c-unsigned-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long value from a bytevector")
(make-c-long-long :procedure "(ypsilon c-types)" "returns a bytevector contains a long long value")
(alignof:size_t :constant "(ypsilon c-types)" #f)
(bytevector-c-unsigned-int-ref :procedure "(ypsilon c-types)" "retrieves an unsigned int value from a bytevector")
(alignof:long :constant "(ypsilon c-types)" #f)
(c-void*-set! :procedure "(ypsilon c-types)" "stores a void* value to a memory")
(alignof:short :constant "(ypsilon c-types)" #f)
(bytevector-c-long-long-ref :procedure "(ypsilon c-types)" "retrieves a long long value from a bytevector")
(bytevector-c-void*-set! :procedure "(ypsilon c-types)" "stores a void* value to a bytevector")
(bytevector-c-long-ref :procedure "(ypsilon c-types)" "retrieves a long value from a bytevector")
(bytevector-c-int-ref :procedure "(ypsilon c-types)" "retrieves an int value from a bytevector")
(make-c-void* :procedure "(ypsilon c-types)" "returns a bytevector contains a void* value")
(bytevector-c-short-ref :procedure "(ypsilon c-types)" "retrieves a short value from a bytevector")
(MSG_MORE :constant "(ypsilon socket)" #f)
