(bytevector-c-int64-ref :procedure "(ypsilon c-types)" "retrieves an int64_t value from a bytevector")
(c-bool-set! :procedure "(ypsilon c-types)" "stores a bool value to a memory")
(MSG_SYN :constant "(ypsilon socket)" #f)
(bytevector-c-int32-ref :procedure "(ypsilon c-types)" "retrieves an int32_t value from a bytevector")
(alignof:bool :constant "(ypsilon c-types)" #f)
(c-int32-ref :procedure "(ypsilon c-types)" "retrieves an int32_t value from a memory")
(bytevector-c-int16-ref :procedure "(ypsilon c-types)" "retrieves an int16_t value from a bytevector")
(sizof:long-long :constant "(ypsilon c-types)" #f)
(alignof:int64_t :constant "(ypsilon c-types)" #f)
(bytevector-c-int8-ref :procedure "(ypsilon c-types)" "retrieves an int8_t value from a bytevector")
(on-freebsd :constant "(ypsilon ffi)" #f)
(alignof:int16_t :constant "(ypsilon c-types)" #f)
(bytevector-c-long-ref :procedure "(ypsilon c-types)" "retrieves a long value from a bytevector")
(sizeof:bool :constant "(ypsilon c-types)" #f)
(alignof:double :constant "(ypsilon c-types)" #f)
(bytevector-c-unsigned-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long value from a bytevector")
(sizeof:int :constant "(ypsilon c-types)" #f)
(alignof:size_t :constant "(ypsilon c-types)" #f)
(bytevector-c-unsigned-int-ref :procedure "(ypsilon c-types)" "retrieves an unsigned int value from a bytevector")
(c-int8-set! :procedure "(ypsilon c-types)" "stores a int8_t value to a memory")
(alignof:long :constant "(ypsilon c-types)" #f)
(AI_NUMERICSERV :constant "(ypsilon socket)" #f)
(make-c-int16 :procedure "(ypsilon c-types)" "returns a bytevector contains an int16_t value")
(alignof:short :constant "(ypsilon c-types)" #f)
(bytevector-c-long-long-ref :procedure "(ypsilon c-types)" "retrieves a long long value from a bytevector")
(on-darwin :constant "(ypsilon ffi)" #f)
(on-ppc64 :constant "(ypsilon ffi)" #f)
(c-uint64-ref :procedure "(ypsilon c-types)" "retrieves an uint64_t value from a memory")
(c-string-set! :procedure "(ypsilon c-types)" "stores a C string to a memory")
(c-function :macro "(ypsilon ffi)" "transcribes a stub code—lambda expression—that calls a C foreign function")
(bytevector-c-int-ref :procedure "(ypsilon c-types)" "retrieves an int value from a bytevector")
(define-c-typedef :macro "(ypsilon c-types)" "defines a C structure type")
(socket-accept :procedure "(ypsilon socket)" "wait for an incoming connection request, and returns a fresh connected client socket")
(bytevector-c-short-ref :procedure "(ypsilon c-types)" "retrieves a short value from a bytevector")
(make-cdecl-callout :procedure "(ypsilon ffi)" "returns a closure that calls a foreign function using the __cdecl calling convention")
(sizeof:void* :constant "(ypsilon c-types)" #f)
(c-unsigned-long-long-ref :procedure "(ypsilon c-types)" "retrieves an unsigned long long value from a memory")
(lookup-shared-object :procedure "(ypsilon ffi)" "returns an address corresponding to a symbol name in a shared object")
(bytevector-mapping? :procedure "(ypsilon ffi)" "returns #t if its argument is a bytevector-mapping object, and otherwise returns #f")
(make-server-socket :procedure "(ypsilon socket)" "returns a server socket waiting for connections")
(load-shared-object :procedure "(ypsilon ffi)" "loads a shared object, and returns its handle")
(make-bytevector-mapping :procedure "(ypsilon ffi)" "provides transparent access to an arbitrary memory block")
(make-c-string :procedure "(ypsilon c-types)" "returns a bytevector contains a C string")
(socket? :procedure "(ypsilon socket)" "returns #t if its argument is a socket, and otherwise returns #f")
(bytevector-c-unsigned-short-ref :procedure "(ypsilon c-types)" "retrieves an unsigned short value from a bytevector")
(c-function/win32-lasterror :macro "(ypsilon ffi)" "is similar to c-function, but it transcribes a stub code that returns two values")
(shared-object-errno :parameter "(ypsilon ffi)" "is a parameter contains a copy of thread local errno value")
(make-cdecl-callback :procedure "(ypsilon ffi)" "returns a C callback function pointer using the __cdecl calling convention")
(c-unsigned-int-ref :procedure "(ypsilon c-types)" "retrieves an unsigned int value from a memory")
(make-client-socket :procedure "(ypsilon socket)" "returns a client socket connected to an Internet address")
(shutdown-output-port :procedure "(ypsilon socket)" "shutdowns output connection of a socket that associated with a port")
(MSG_MORE :constant "(ypsilon socket)" #f)
(SOCK_DGRAM :constant "(ypsilon socket)" #f)
(MSG_ERRQUEUE :constant "(ypsilon socket)" #f)
(AF_INET6 :constant "(ypsilon socket)" #f)
(MSG_CONFIRM :constant "(ypsilon socket)" #f)
(AI_ALL :constant "(ypsilon socket)" #f)
(MSG_FIN :constant "(ypsilon socket)" #f)
(c-float-set! :procedure "(ypsilon c-types)" "stores a float value to a memory")
(socket-port :procedure "(ypsilon socket)" "returns a fresh binary input/output port associated with a socket")
(c-coerce-void* :macro "(ypsilon c-types)" "coerces a C void* value to a C structure object")
(MSG_TRUNC :constant "(ypsilon socket)" #f)
(make-c-short :procedure "(ypsilon c-types)" "returns a bytevector contains a short value")
(MSG_CTRUNC :constant "(ypsilon socket)" #f)
(c-int64-ref :procedure "(ypsilon c-types)" "retrieves an int64_t value from a memory")
(MSG_PEEK :constant "(ypsilon socket)" #f)
(SHUT_RDWR :constant "(ypsilon socket)" #f)
(SHUT_RD :constant "(ypsilon socket)" #f)
(make-c-int32 :procedure "(ypsilon c-types)" "returns a bytevector contains an int32_t value")
(alignof:long-long :constant "(ypsilon c-types)" #f)
(IPPROTO_UDP :constant "(ypsilon socket)" #f)
(define-c-enum :macro "(ypsilon c-types)" "defines a C enumeration constant")
(AI_ADDRCONFIG :constant "(ypsilon socket)" #f)
